names,scores,logfoldchanges,pvals,pvals_adj
RP5-887A10.1,95.50293,6.9082756,0.0,0.0
RPL36A,70.496895,13.293645,0.0,0.0
RPS19,67.24026,63.21739,0.0,0.0
TXN,67.12731,4.8043246,0.0,0.0
IFI6,60.356663,6.7265644,0.0,0.0
COX7C,60.136555,6.858898,0.0,0.0
MTDH,59.424618,9.61313,0.0,0.0
DNAJC1,59.068676,3.1736856,0.0,0.0
RPL35,58.919067,32.612312,0.0,0.0
HIGD2A,58.616474,3.3511047,0.0,0.0
PPIA,57.75582,3.3910944,0.0,0.0
SNHG25,57.421066,4.470895,0.0,0.0
SNHG8,55.834064,2.8711681,0.0,0.0
GAPDH,55.59617,5.088812,0.0,0.0
RPS13,53.996468,23.24195,0.0,0.0
TMA7,53.845947,3.4367113,0.0,0.0
RPL36,53.39344,27.572412,0.0,0.0
UBA52,52.98284,13.4689245,0.0,0.0
RPL37,52.955524,21.538496,0.0,0.0
RPLP1,52.49964,96.31162,0.0,0.0
IFITM1,51.936745,4.5093455,0.0,0.0
COX5A,51.86416,3.4943554,0.0,0.0
RPS17,50.774918,31.15381,0.0,0.0
RPL31,50.75534,11.892183,0.0,0.0
RPS21,50.472115,8.203874,0.0,0.0
LINC01480,50.067905,3.400926,0.0,0.0
RPLP2,49.362453,43.515663,0.0,0.0
RPL24,49.166252,15.565532,0.0,0.0
EIF3K,48.895092,3.9498646,0.0,0.0
RPS27,48.88036,33.70391,0.0,0.0
RPL29,48.07947,22.885586,0.0,0.0
ARPC5L,47.97656,2.2610579,0.0,0.0
RRBP1,47.931026,2.2609415,0.0,0.0
GADD45GIP1,47.785206,1.9979169,0.0,0.0
RPL18,47.43722,26.392866,0.0,0.0
SVIP,47.185604,2.0602424,0.0,0.0
UQCR11,47.103252,2.9818656,0.0,0.0
NDUFB1,46.783363,2.0832841,0.0,0.0
RPL9,46.753788,15.095948,0.0,0.0
COX17,46.51766,1.9125572,0.0,0.0
PTMA,46.374413,7.8793616,0.0,0.0
TOMM7,46.212803,4.014149,0.0,0.0
RPL32,46.154938,36.077953,0.0,0.0
C19orf70,46.11539,1.9903418,0.0,0.0
BTF3,46.09259,4.2314963,0.0,0.0
NDUFA3,45.747875,2.2173533,0.0,0.0
LDHB,45.72702,2.3781493,0.0,0.0
RPS23,45.621788,29.030107,0.0,0.0
ATP5D,45.572742,2.8561258,0.0,0.0
RPS27L,45.466038,3.5555294,0.0,0.0
RPL38,45.367615,6.489889,0.0,0.0
POLR2L,45.274643,2.3525038,0.0,0.0
PSME2,45.21838,2.2151055,0.0,0.0
RPS28,44.839092,37.0993,0.0,0.0
RPS16,44.787136,25.798874,0.0,0.0
RNASET2,44.4812,2.2647278,0.0,0.0
NPM1,44.448364,5.43105,0.0,0.0
COMMD3,43.97847,2.6933653,0.0,0.0
ATP5J,43.886814,2.1890397,0.0,0.0
FAM162A,43.74231,2.3036034,0.0,0.0
IFI27,43.616077,9.213067,0.0,0.0
FXYD5,43.461365,3.4204774,0.0,0.0
EID1,43.44314,2.0216072,0.0,0.0
NACA,43.394432,6.2234445,0.0,0.0
RPL35A,43.302322,21.620354,0.0,0.0
COX6C,43.03797,1.970945,0.0,0.0
TRMT112,42.950077,2.1833942,0.0,0.0
FCRLA,42.74186,3.529566,0.0,0.0
RPS15,42.653786,33.311283,0.0,0.0
RPL22,42.6339,5.0928774,0.0,0.0
PET100,42.479465,1.7484105,0.0,0.0
RPL12,42.414524,16.816334,0.0,0.0
MYL12A,42.24575,1.8302827,0.0,0.0
C19orf53,42.222645,2.1111722,0.0,0.0
BST2,41.981438,2.1505468,0.0,0.0
RPS6,41.940636,37.749794,0.0,0.0
HIST1H1C,41.8914,3.559657,0.0,0.0
ATP5O,41.804558,2.3017943,0.0,0.0
CCND1,41.61608,6.3948545,0.0,0.0
RPS3A,41.4158,21.271202,0.0,0.0
FRZB,41.397903,5.816147,0.0,0.0
ZFAS1,41.193092,2.4105887,0.0,0.0
RPL14,41.16487,16.744116,0.0,0.0
CADM1,40.998505,3.1468618,0.0,0.0
C19orf43,40.83787,2.1342957,0.0,0.0
RPS10,40.68561,5.890973,0.0,0.0
B2M,40.61395,102.89474,0.0,0.0
RPL27,40.171856,6.7787676,0.0,0.0
ISG15,40.063904,3.3688843,0.0,0.0
NHP2,40.034515,1.8768934,0.0,0.0
ATP5E,40.01693,3.5318673,0.0,0.0
SHFM1,40.01033,1.5825664,0.0,0.0
RPL7A,39.798923,21.480122,0.0,0.0
RPS25,39.768135,14.217796,0.0,0.0
NDUFB4,39.707928,1.9308237,0.0,0.0
RPS14,39.67879,48.65157,0.0,0.0
TMEM147,39.61292,1.9916427,0.0,0.0
RPLP0,39.56106,12.73974,0.0,0.0
TBCA,39.218678,1.9119482,0.0,0.0
RPS3,38.98126,24.322308,0.0,0.0
EMC7,38.962616,1.6465628,0.0,0.0
CHCHD10,38.800076,2.1703112,0.0,0.0
EMC4,38.502903,1.5537051,0.0,0.0
C6orf48,38.43846,2.145601,0.0,0.0
HLA-A,38.35834,9.607167,0.0,0.0
RPL41,38.3284,28.221558,0.0,0.0
FBL,38.180035,2.0576797,0.0,0.0
GNB2L1,38.152637,13.20783,0.0,0.0
COX6B1,38.044914,2.293979,0.0,0.0
SNRPE,38.00183,1.5886788,0.0,0.0
RAN,37.782177,1.5898457,0.0,0.0
TMSB10,37.747463,6.2206016,0.0,0.0
RPS29,37.729027,14.036231,0.0,0.0
RPL28,37.71473,23.648329,0.0,0.0
SNRPG,37.57674,1.4307472,5.156559016592877e-309,6.756002292739597e-307
RPL39,37.463345,28.719528,3.642384004118453e-307,4.716675518821529e-305
EVI2B,37.199047,2.4332356,7.070677527431064e-303,9.103190784304745e-301
IMP3,37.099472,1.8797655,2.865167020170796e-301,3.667578450589893e-299
SEC61B,37.072334,4.535412,7.844252776082016e-301,9.983716690381413e-299
RPL15,36.919746,22.192957,2.2283170659465863e-298,2.819960568740245e-296
COX8A,36.577206,1.6042142,6.589691361523817e-293,8.199564005319552e-291
RPL34,36.3769,38.53261,9.873141762419223e-290,1.2149419142230019e-287
NME1,36.27343,1.6085033,4.2460367616163945e-288,5.167867584233987e-286
RPSA,36.250626,10.1049,9.713893318267082e-288,1.1758562275965365e-285
RPL4,36.02518,10.575046,3.3755675211069994e-284,3.999149755192351e-282
RWDD1,35.909092,1.4575281,2.2032919787844235e-282,2.59650382240558e-280
ATP5L,35.792637,5.0735745,1.4377891324874648e-280,1.6854672288364898e-278
BRK1,35.67749,1.5115397,8.833328954141593e-279,1.030077150762281e-276
RPL30,35.626938,9.683436,5.36386025154166e-278,6.22235725950976e-276
TMEM261,35.514515,1.7971469,2.9344643796443362e-276,3.3864935299387723e-274
RPL37A,35.513523,15.509718,3.040101612562722e-276,3.4903187225056447e-274
NOP10,35.507732,1.50705,3.734612627440653e-276,4.2656936949223417e-274
ZBTB38,35.504387,1.6879143,4.206101855291962e-276,4.779719725659075e-274
RPL19,35.478558,14.606126,1.0526372697362962e-275,1.1901213151693667e-273
EIF3J,35.435635,1.5812454,4.828244644451757e-275,5.431287523528989e-273
HIST1H2AC,35.39327,3.0898829,2.1671761048263388e-274,2.4256036875777412e-272
SON,35.28168,1.4038411,1.1214574223478032e-272,1.248911058397631e-270
RPL6,35.185783,9.046098,3.2989486254647294e-271,3.655596155968951e-269
FAU,35.15445,13.065933,9.940413826112826e-271,1.0960536492525296e-268
DYNLL1,35.11458,1.9534634,4.038913214014059e-270,4.4314637446174943e-268
SURF1,35.06741,1.4605796,2.1167537792428554e-269,2.311100829660594e-267
ATP5H,34.823128,1.3949423,1.0866188571706176e-265,1.1748670779495712e-263
RPL8,34.799427,17.96523,2.481317888868502e-265,2.6698740743366252e-263
SLC25A5,34.700912,1.696394,7.632596640663493e-264,8.134010764473587e-262
CCDC85B,34.63409,1.6781782,7.754481708607566e-263,8.224551004562681e-261
NDUFA4,34.5604,2.0946727,9.94792170556969e-262,1.0500950717921977e-259
CFL1,34.525936,1.6111077,3.2745625541693765e-261,3.440298668349742e-259
MLLT3,34.363583,2.8406894,8.82816712390881e-259,9.231444429616005e-257
TUBB,34.320446,2.089707,3.8885901565453863e-258,4.04722282975399e-256
SNRPD1,34.28107,1.5969939,1.5026319398167305e-257,1.5566567997924668e-255
HINT1,34.04861,4.5345635,4.255644392179745e-254,4.368016937650666e-252
RP5-1171I10.5,33.986443,3.0305037,3.533228053467043e-253,3.593405864606002e-251
SOD1,33.8697,1.4367862,1.8614079930356365e-251,1.8845063740401242e-249
MRPL32,33.861458,1.8117099,2.4616061845300994e-251,2.4808757714044756e-249
SNRPF,33.817577,1.6053578,1.0879812599467081e-250,1.0866639732194183e-248
SLC1A5,33.716785,1.9406934,3.2810035071352647e-249,3.2624013890367745e-247
SSBP1,33.585026,1.3266296,2.7754786886371047e-247,2.747477192533966e-245
CLIC1,33.57026,1.7659742,4.5588197768574146e-247,4.492858092475451e-245
NDUFC1,33.51821,1.2665277,2.616663091490346e-246,2.567442160209889e-244
ST3GAL6,33.357502,2.70604,5.6708598078326054e-244,5.515592161565748e-242
SMIM4,33.240997,2.4048648,2.754326604037359e-242,2.667265932683656e-240
RPL23,33.202957,4.9893584,9.757902702518145e-242,9.408561337367387e-240
PDCD5,33.202797,1.5312036,9.810109096531302e-242,9.418127582200073e-240
USMG5,33.065533,1.392545,9.304883694226486e-240,8.856738227414808e-238
UQCRQ,32.976574,2.241131,1.7603133835614076e-238,1.6684025528537545e-236
NDUFS6,32.96078,1.5014654,2.9643364645997964e-238,2.7976553422047147e-236
EDF1,32.886234,2.674121,3.458195597194986e-237,3.236318930097644e-235
RPS11,32.80569,15.480661,4.8846765029104725e-236,4.552150617126567e-234
EEF1B2,32.787426,8.738343,8.896359259038793e-236,8.221934015625355e-234
RPL17,32.66306,3.095413,5.228900585673522e-234,4.792728508012607e-232
HSPE1,32.601982,1.5002407,3.844547398932221e-233,3.5094100088695635e-231
NDUFA8,32.575745,1.6447616,9.047519671987977e-233,8.225118598130132e-231
AIG1,32.55372,1.5836499,1.854828037613461e-232,1.6793733691774234e-230
NBEAL1,32.471252,1.8388219,2.715290542928029e-231,2.448488512657327e-229
GABPB1-AS1,32.382984,1.9328289,4.765392485626969e-230,4.279822049692318e-228
COX20,32.278275,2.0140557,1.411718140464709e-228,1.2577279257028185e-226
POU2F2,32.264866,1.7492387,2.176779171690147e-228,1.9316096609981932e-226
DRAP1,32.117073,1.328912,2.5470796909293235e-226,2.2512343633360645e-224
IGF1,32.094505,1.5829489,5.259904248837602e-226,4.630586851160471e-224
RPL13A,32.06222,42.467457,1.4832022238779315e-225,1.2955044365660067e-223
RPS27A,31.962929,16.518654,3.572649931270586e-224,3.10834499684335e-222
NSA2,31.917715,1.597956,1.5162849291811694e-223,1.3140939388191512e-221
SNRPD2,31.867193,1.6009539,7.607500206364346e-223,6.567513647145469e-221
POLR2J3,31.701885,1.7439415,1.4634860430426522e-220,1.253700947564961e-218
HSP90AB1,31.610138,1.5409118,2.6789661915997265e-219,2.2861537925479196e-217
SCYL2,31.49901,3.1853104,8.961927246785928e-218,7.618664334643626e-216
NDUFB6,31.470476,1.3741536,2.2027450271787786e-217,1.8583992420588232e-215
TIMM13,31.385756,1.541901,3.165768846216173e-216,2.660798849500861e-214
RPS12,31.38307,18.960455,3.444539803058542e-216,2.884219362162515e-214
NDUFA2,31.089,1.3139921,3.391885955425624e-212,2.829493478846252e-210
MRPL34,31.06833,1.46431,6.452329113124295e-212,5.362415161814083e-210
MESDC2,30.946663,1.2741188,2.8174037467829365e-210,2.3327893550965183e-208
BEX5,30.923954,1.599104,5.6919627712767086e-210,4.678121284304285e-208
RPS18,30.899353,43.554092,1.218571600519343e-209,9.978398992046812e-208
ANP32B,30.72661,1.6701946,2.511498623054855e-207,2.041555066835795e-205
TSTD1,30.701515,1.2875448,5.432610449733225e-207,4.400019365342113e-205
ATP5G2,30.697363,2.1163163,6.172023431621218e-207,4.980778184510848e-205
LY6E,30.589832,2.193579,1.6710860964762546e-205,1.3340537859073697e-203
LAMP5,30.571444,4.800597,2.9342784779375536e-205,2.3341137335393977e-203
LSM7,30.468557,1.3107111,6.802620801640793e-204,5.372864294856219e-202
WHSC1,30.417818,4.816445,3.193224849143512e-203,2.5131695075962345e-201
ATP5J2,30.391827,1.252718,7.043956075697446e-203,5.5242969603524376e-201
BCAP31,30.389223,1.5814654,7.624419738542707e-203,5.9585509065460256e-201
LINC00493,30.26732,1.2568969,3.087256102537837e-201,2.404281649364519e-199
UBL5,30.249054,1.5553088,5.368870020486265e-201,4.1665798594526334e-199
RPL7,30.171537,13.737426,5.598088896942531e-200,4.32938312505559e-198
PABPC1,30.1598,2.0606925,7.97920915845644e-200,6.149512996065754e-198
RNASEH2C,30.158731,1.3260565,8.240995137476212e-200,6.32936843782785e-198
CD320,30.110615,1.7717296,3.518730612051179e-199,2.69321948186309e-197
PSMB7,29.960545,1.2975607,3.207016399454484e-197,2.4295876280629154e-195
PSMA7,29.955416,1.2806853,3.740416635148628e-197,2.8240779564293353e-195
MRPL41,29.947231,1.5525336,4.7806568446025567e-197,3.5972827668862416e-195
THUMPD3-AS1,29.899176,1.6151175,2.0169398699918473e-196,1.5125690816272193e-194
GLCCI1,29.826296,1.8248577,1.782209377150872e-195,1.3320519952107846e-193
EIF3G,29.789143,1.6011938,5.400530307530824e-195,4.0229435297536466e-193
CTSZ,29.628403,1.5877292,6.437462067893373e-193,4.77938642127297e-191
FUNDC2,29.609663,1.4558986,1.1221521340451927e-192,8.303552983916471e-191
REXO2,29.428263,1.5154566,2.389160127319496e-190,1.7562298190028754e-188
MYEOV,29.329922,2.8573916,4.309768524435577e-189,3.1576142876563687e-187
EPB41L4A-AS1,29.238178,1.9783227,6.347140254067303e-188,4.635077209142329e-186
PSMB4,29.186445,1.3044566,2.8818893184357976e-187,2.0976575421411935e-185
GSTO1,29.050533,1.5108722,1.51510985251907e-185,1.0992196008194542e-183
SRP14,29.031582,2.025022,2.6287879199166778e-185,1.8948541534079017e-183
RPL26,28.898024,15.093285,1.2641556934578815e-183,9.082754761415288e-182
DDT,28.866161,1.1507404,3.1764204319943673e-183,2.2748685621160949e-181
UBXN1,28.793486,1.6173792,2.5881217000016908e-182,1.847603673850566e-180
RPL27A,28.732859,22.19371,1.4832836782753944e-181,1.055500874320379e-179
UQCRB,28.713757,2.1728325,2.5692293632872554e-181,1.822434573519014e-179
CALM2,28.642862,1.460965,1.9672544441774486e-180,1.3910050233385497e-178
TIMM8B,28.635809,1.4366609,2.408156391882661e-180,1.697369218873497e-178
COX7B,28.446537,1.151157,5.378229386768577e-178,3.766959217971588e-176
PFN1,28.441904,1.2994674,6.136714685463952e-178,4.284734990261398e-176
PPIB,28.441517,2.9299405,6.204782382268465e-178,4.3187224375082974e-176
POLR2I,28.30287,1.1799486,3.1859669824097264e-176,2.203759086932045e-174
RPL10A,28.26658,10.561886,8.903789587324501e-176,6.139755587568997e-174
LINC00467,28.195267,1.6569022,6.683592806537771e-175,4.594557487037524e-173
IGKV2D-28,27.753157,4.090042,1.5961086104077184e-169,1.0871598495293918e-167
RPS8,27.728584,14.997031,3.158597610682221e-169,2.1448611153269853e-167
NDUFS5,27.718767,1.1507561,4.148187003934197e-169,2.8082847762500416e-167
TOMM5,27.706244,1.5605376,5.871946467612367e-169,3.963207990094856e-167
MRPS21,27.621729,1.2082558,6.102029939507189e-168,4.09369014586276e-166
RPL18A,27.61844,26.319334,6.682967342325317e-168,4.469961910378732e-166
NDUFS4,27.427643,1.3909132,1.284129260699251e-165,8.53773463389684e-164
NDUFS7,27.388119,1.2124759,3.7992508352625187e-165,2.5184736266012525e-163
CMSS1,27.36597,1.9459357,6.972114303353245e-165,4.608008957821567e-163
H3F3A,27.358585,2.0154674,8.535891787275015e-165,5.624849638401669e-163
SNRPN,27.289766,1.3833255,5.610602507482892e-164,3.686281700565382e-162
CD48,27.041477,1.7957155,4.811152320660558e-161,3.124163138136228e-159
COA4,27.012392,1.5765024,1.0570793957193302e-160,6.844281796760652e-159
IRF4,26.97554,1.618359,2.8623166796314125e-160,1.8478950552298683e-158
PSMA4,26.938648,1.1293763,7.748534729892916e-160,4.973576773455473e-158
C7orf55,26.906965,1.4738834,1.820457833504243e-159,1.1651453254494255e-157
TMEM52B,26.874714,3.329688,4.338479180918976e-159,2.7687950371521015e-157
DNAJC19,26.740032,1.2478296,1.612593740385171e-157,1.0262085822742547e-155
CLTA,26.730803,1.4448689,2.0646249604078e-157,1.3101251208878327e-155
BANF1,26.600344,1.1535759,6.726267446424288e-156,4.256083944153641e-154
MX1,26.586853,2.3552997,9.633757082239597e-156,6.078545934638033e-154
PSMB8,26.569122,1.1840085,1.5443784347578115e-155,9.716932451231847e-154
C11orf1,26.556484,1.4258428,2.1614171350262984e-155,1.3560913760124154e-153
LUC7L3,26.51009,1.216861,7.415219049785631e-155,4.6393026375245895e-153
PSME1,26.419983,1.1989691,8.076908836311036e-154,5.039131386867106e-152
TOPORS-AS1,26.412844,1.5148606,9.755790635438652e-154,6.069573319081706e-152
HGF,26.389565,5.4643836,1.805415211127294e-153,1.1201117826584461e-151
APP,26.32998,3.2986014,8.702614797818698e-153,5.38425942755044e-151
NEB,26.291391,5.146806,2.405629426509415e-152,1.4842267096023327e-150
ALKBH7,26.219494,1.373489,1.5930856379159573e-151,9.748020992665417e-150
MEF2C,26.217793,1.1249216,1.665897375133563e-151,1.0165625270232833e-149
TXNL4A,26.154194,1.2329425,8.830036779848745e-151,5.3735357704254396e-149
FCGR2B,26.145721,1.631093,1.1023528169213841e-150,6.671930513937497e-149
COX5B,26.136356,1.2229471,1.4086291211136206e-150,8.502546453811293e-149
MIR4458HG,26.124432,4.309754,1.9245414757404538e-150,1.1585219537612738e-148
SERF2,26.092981,4.0492043,4.3798723243621115e-150,2.6223896849601428e-148
UQCRFS1,26.085361,1.1264474,5.344596596521927e-150,3.1914262733065115e-148
ZSCAN16-AS1,26.05856,1.8187838,1.0760637599578666e-149,6.408333723406834e-148
IFITM2,25.960573,1.6223149,1.3813384283150931e-148,8.182593301559061e-147
C9orf16,25.917768,1.3207924,4.1998160717578825e-148,2.4812335110414674e-146
RPS9,25.837015,15.622687,3.404967887202125e-147,2.006318776498755e-145
NDUFB9,25.798641,1.0099623,9.183890861725379e-147,5.397171534649324e-145
RBMX,25.739836,1.1496099,4.189143876061667e-146,2.4489449226121134e-144
C1orf132,25.730022,1.6303749,5.39487021362682e-146,3.145548279269899e-144
RPL11,25.702168,12.037514,1.1054572490087089e-145,6.428681281245684e-144
PFDN2,25.640856,1.1606627,5.347290584308697e-145,3.101567791258011e-143
DDX17,25.55548,1.3801639,4.772226114037075e-144,2.760825772414228e-142
UQCR10,25.506817,0.98867595,1.6562647245722938e-143,9.556990728082564e-142
PRKD2,25.469528,1.5024015,4.290546748020583e-143,2.4629728793469703e-141
NDUFB2,25.362787,1.1088275,6.494690860768477e-142,3.718669654033324e-140
WDR83OS,25.355162,1.0026885,7.882337265820936e-142,4.501623023631531e-140
NDUFA13,25.344023,1.1443877,1.0458909498396098e-141,5.957833536004508e-140
CPNE5,25.33417,1.331713,1.3430065048652878e-141,7.630812215016467e-140
EIF2S2,25.21945,1.0497205,2.451240406323967e-140,1.3856974002551705e-138
EDNRB,25.211489,7.1499,2.9972269908517173e-140,1.6900566270187418e-138
IGHV3-20,25.146107,12.463093,1.558768365768061e-139,8.767284800694955e-138
MINOS1,25.13537,0.96348226,2.0426910742467428e-139,1.1460165817807986e-137
CD1D,25.113998,3.5435648,3.4976003315687445e-139,1.9524323855897407e-137
NDUFA12,25.03792,1.0864521,2.3637645831017344e-138,1.3162032139856233e-136
AC006129.2,25.029697,1.9617454,2.90491392476287e-138,1.613494958759187e-136
CD53,24.911037,1.246997,5.649563787612299e-137,3.1146716396408106e-135
RPP25L,24.90493,1.8664371,6.579359827347807e-137,3.6183229983831536e-135
TBXAS1,24.805964,1.9404601,7.730550385631242e-136,4.240949476334105e-134
RPS5,24.791607,17.525312,1.104252923965555e-135,6.043003777760394e-134
UQCRH,24.789356,1.8746667,1.167723578085189e-135,6.37468315065966e-134
AC074289.1,24.782532,1.8646326,1.3833036947507846e-135,7.533086355301766e-134
MGST3,24.74293,1.1137491,3.694208546832503e-135,1.997114246689329e-133
MRPL54,24.73867,1.1041806,4.1053321394172046e-135,2.213996676543327e-133
TAF1D,24.70049,1.5222892,1.0565857716254977e-134,5.684380408554278e-133
C19orf24,24.544554,1.3082582,4.9447594544295574e-133,2.6411181613551444e-131
DST,24.495962,2.1842065,1.631033588568679e-132,8.690911750763202e-131
IFI16,24.483294,1.3908288,2.225485846668837e-132,1.1801963395917857e-130
PSMD4,24.437975,1.1543273,6.75538197624093e-132,3.5654649942373044e-130
P2RX1,24.370098,2.1391482,3.55010862404664e-131,1.8693042407420996e-129
GNAS,24.363434,1.0868893,4.1771193277117133e-131,2.1942683675972404e-129
DUT,24.347656,1.2625276,6.138331330291285e-131,3.216918911048889e-129
SET,24.308187,1.1552663,1.606036301404112e-130,8.397006230322484e-129
BEX2,24.305714,1.5788325,1.70574910278288e-130,8.897458961658802e-129
PPA1,24.304386,1.3186784,1.7617863804037351e-130,9.168286927741212e-129
GADD45A,24.259207,2.243802,5.286751836566085e-130,2.744797754215301e-128
NDUFS8,24.243101,1.012533,7.818294597934553e-130,4.0402987373502623e-128
CD200,23.955097,3.8627405,8.176478554926909e-127,4.2156182142103484e-125
TNFRSF17,23.932018,2.0491135,1.4222600510967948e-126,7.315934900249171e-125
SEPP1,23.931833,2.1360717,1.4285586781106877e-126,7.331402635382338e-125
PSMA2,23.922407,0.95976955,1.7906615214998814e-126,9.168598636406174e-125
VPS28,23.912539,0.9813142,2.268359972117438e-126,1.1587885701599012e-124
ANP32A,23.907566,1.3108414,2.5551700803599542e-126,1.3023181510264818e-124
SLIRP,23.816841,1.0526916,2.23493959678225e-125,1.1339136592057187e-123
RPS20,23.779861,5.857894,5.397100968024241e-125,2.732037042290998e-123
CD47,23.679363,1.1546547,5.8842335639551434e-124,2.971871523128638e-122
NCAM1,23.580803,4.7227316,6.066856129773397e-123,3.0502728347278297e-121
CCDC144A,23.578037,2.5445104,6.476414522042396e-123,3.248855420032664e-121
RNF7,23.450832,1.0222085,1.2962941948983895e-121,6.488170922016142e-120
RPL36AL,23.366728,2.7511852,9.31725668406344e-121,4.642578481524497e-119
NDUFA7,23.350906,1.2972238,1.3492418686749678e-120,6.707960745758383e-119
SNHG7,23.294199,1.81341,5.076107226138679e-120,2.518043123558726e-118
CKLF,23.275787,1.2936748,7.799193633922575e-120,3.8602542179635006e-118
FGFR3,23.250444,5.8668327,1.407906286035946e-119,6.953059137223641e-118
NDUFAF2,23.22596,1.4207139,2.4895301419545425e-119,1.2267545321184408e-117
KLF13,23.212399,1.327408,3.4129967171097194e-119,1.678094390291055e-117
LSM4,23.200665,1.2203672,4.48347038654336e-119,2.1995668704731333e-117
PLA2G16,23.108536,1.3007594,3.7998570766895244e-118,1.860092674046281e-116
SPN,22.96913,2.1881015,9.489457751831277e-117,4.624916685044596e-115
DDRGK1,22.958529,1.2166598,1.2110688718495728e-116,5.8895495595426935e-115
BBX,22.942701,1.1988316,1.742694067477437e-116,8.456432454232018e-115
RSL1D1,22.856544,1.2291642,1.2580236076808105e-115,6.051827173623044e-114
PSMB9,22.650135,0.92216307,1.3908348476863183e-113,6.661949368283305e-112
LENG1,22.647758,2.0001545,1.467885325689618e-113,7.015924862464562e-112
LAGE3,22.602598,1.1349456,4.0860606304298866e-113,1.944633085930873e-111
TNFSF10,22.532436,3.351958,1.9966656169915055e-112,9.441981589650064e-111
C1QBP,22.51565,1.0513264,2.916292114201171e-112,1.376156234313616e-110
SECISBP2,22.491991,1.2030144,4.971895524047532e-112,2.3412056872539256e-110
SERBP1,22.473442,1.0529162,7.550517812516603e-112,3.54794690375912e-110
PRELID1,22.431993,1.1725765,1.9184775557439423e-111,8.99584223138628e-110
NAA10,22.391684,1.1339381,4.7433649394779135e-111,2.219516119684697e-109
COX14,22.38011,0.9987165,6.149317572710445e-111,2.871357448573999e-109
IMPDH2,22.282923,1.6936612,5.411001377962586e-110,2.521322880572399e-108
NDUFV2,22.263636,0.8385686,8.321905677388231e-110,3.869599272494114e-108
ABHD14A,22.203285,0.9687167,3.1924789716883692e-109,1.475229961336412e-107
ILF3-AS1,22.182486,1.3618866,5.06986901888592e-109,2.337912891462652e-107
CCDC107,22.145098,1.0960538,1.163104810558905e-108,5.3524449267724156e-107
ADAR,22.116049,1.1427244,2.215018632065679e-108,1.0172187627216261e-106
NDUFAB1,22.013693,0.9006805,2.1292287385166882e-107,9.758088825716501e-106
CBX3,22.00505,0.9954035,2.5763562458662724e-107,1.1782994386895172e-105
PSMB8-AS1,21.983337,1.4353704,4.157534197320053e-107,1.8975565405104417e-105
GTF2A2,21.982456,0.94842297,4.2390333256959294e-107,1.9307973264463278e-105
NAA38,21.980175,0.90023863,4.457452063114402e-107,2.0261393837091238e-105
IDS,21.975306,1.5466326,4.9620351161744246e-107,2.2509044428218527e-105
SCAMP5,21.972263,1.6758806,5.305704291609271e-107,2.401909587134417e-105
RAD23A,21.964619,1.1652576,6.278164638828251e-107,2.836380547679952e-105
METAP2,21.915632,1.1238291,1.8431536847171546e-106,8.310235226660967e-105
RSBN1L,21.886261,1.0655165,3.511643135153989e-106,1.5800975262481776e-104
MRPL17,21.881317,1.6650892,3.913736111031336e-106,1.757472669375019e-104
CHMP2A,21.781857,0.8370403,3.4481602835936884e-105,1.5452892152209703e-103
ATPIF1,21.734253,0.89389455,9.735243835150902e-105,4.354078030930041e-103
POLR2F,21.719868,1.156697,1.3316468913136968e-104,5.943841925897789e-103
TOMM20,21.686413,1.0397295,2.7566416561659272e-104,1.227973592155674e-102
UXT,21.671774,1.0481586,3.7887358881430804e-104,1.6843615656010146e-102
IL5RA,21.642418,1.7757566,7.164675954910454e-104,3.1788611064486165e-102
NEDD8,21.622072,0.8411328,1.1136475095058285e-103,4.931266596267061e-102
C5orf56,21.581905,1.063222,2.656940466348154e-103,1.1741673612494531e-101
USE1,21.442291,1.210505,5.389488128170461e-102,2.3770310708661524e-100
RPS4X,21.43207,15.59369,6.7127397158645055e-102,2.954799440542493e-100
MRPL24,21.41712,1.085533,9.25379455666642e-102,4.0652813838388797e-100
ZBTB20,21.383211,1.1981187,1.914888385564086e-101,8.362805688562528e-100
NDUFA6,21.3595,0.91618156,3.181880801736618e-101,1.38688906256516e-99
PMVK,21.319794,1.028827,7.438606810581606e-101,3.2296313741146995e-99
SSSCA1,21.27132,0.9430931,2.0930438910914428e-100,9.069721125735352e-99
CCPG1,21.268517,1.1643153,2.2219835886634906e-100,9.609755431126588e-99
BTG2,21.244411,1.730145,3.7132818847530625e-100,1.6028280507578483e-98
IGHV3-43,21.24,8.607944,4.0788563865737197e-100,1.7538295038254143e-98
RSL24D1,21.187483,1.5228006,1.2458204213265524e-99,5.3464659430069953e-98
IL16,21.1824,1.0853297,1.3877804199890362e-99,5.944237172003039e-98
SRA1,21.16881,1.1522269,1.851733688215203e-99,7.916250371903496e-98
COX6A1,21.157251,1.0140231,2.366170521032614e-99,1.007680994549893e-97
CCND2,21.094156,4.12288,8.99959192657903e-99,3.825341812608678e-97
RP11-598F7.3,21.091213,2.0767448,9.57750399757879e-99,4.063233267391855e-97
PSMB1,21.024963,0.8932794,3.876973632923696e-98,1.6385547196605215e-96
MT-CO2,20.951752,17.541178,1.8085281587248885e-97,7.614621489466812e-96
AIMP1,20.926287,0.98317367,3.0862375845741993e-97,1.2945342697028463e-95
LSAMP,20.922085,3.1204765,3.370546125528973e-97,1.4111310874794514e-95
CCT3,20.895554,1.27409,5.877186162960949e-97,2.4559581127134938e-95
